COMBO SKU,COMBO NAME,ITEM QTY,ITEM SKU,ITEM DESCRIPTION
301TAMCOM000,Holiday Gift Pack of Gourmet Tamales,1,101TAMPOR005,Gourmet Pork Tamales - One Dozen
,,1,121TAMBEE003,Gourmet Beef Tamales - One Dozen
,,1,131TAMCHI005,Gourmet Chicken Tamales - One Dozen
,,1,141TAMVEG001,Gourmet Black Bean and Cheese Vegetarian Tamales - One Dozen
,,1,152TAMCRA001,One Half-Dozen (6) Sweet Cinnamon Raisin Apple Tamales
,,1,154TAMSMP001,One Half-Dozen (6) Sweet Mexican Pumpkin Tamales
302TAMCOM000,Super Party Pack of Gourmet Tamales,2,101TAMPOR005,Gourmet Pork Tamales - One Dozen
,,2,121TAMBEE003,Gourmet Beef Tamales - One Dozen
,,2,131TAMCHI005,Gourmet Chicken Tamales - One Dozen
,,1,203SALGRE003,Premium Green Salsa with Avocado - 10 oz
303TAMCOM000,Combo Grande 12 Dozen Combo Pack of Gourmet Tamales,4,101TAMPOR005,Gourmet Pork Tamales - One Dozen
,,3,121TAMBEE003,Gourmet Beef Tamales - One Dozen
,,3,131TAMCHI005,Gourmet Chicken Tamales - One Dozen
,,2,171TAMJLC007,Gourmet Jalapeno and Cheese Tamales - Dozen
,,1,210CHITEX005,Real Texas Chili from the Original Texas Chili Company
308TAMCOM000,NEW HALF Cinco de Mayo Party Pack ,1,102TAMPOR005,One Half-Dozen (6) Gourmet Pork Tamales
,,1,122TAMBEE003,One Half-Dozen (6) Gourmet Beef Tamales
,,1,132TAMCHI005,One Half-Dozen (6) Gourmet Chicken Tamales
,,1,172TAMJLC007,One Half-Dozen (6) Gourmet Jalapeno and Cheese (Four Cheese) Tamales
,,1,108TAMPOR008,One Half-Dozen (6) Gourmet Habanero Pork Tamales
,,1,152TAMCRA001,One Half-Dozen (6) Sweet Cinnamon Raisin Apple Tamales
,,1,154TAMSMP001,One Half-Dozen (6) Sweet Mexican Pumpkin Tamales
,,1,220GUASAL004,Wholly Guacamole GuacaSalsa - 16 oz
